# Altera Corporation Software and/or Intellectual Property License File - PROD
# Issued 07 June 2026
# Evaluation-License Expires 07 June 2026
# Continued use of the product(s) beyond License Expiration requires purchase of a  
# seat license  
# Fixed Node License
# Primary Machine Name-huahuan-li
# Primary Machine ID-NIC ID C87F546C7332
# Companion ID-N/A
# Companion ID 2-N/A
# Product License Summary:
# 1 Quartus® Prime Software 90-Day Evaluation (Standard and Pro Editions) (License: EVALUATION-LIC), 1 Seat(s)
# - Maintenance Expiration of 2026.09
# - License Expires 04-Sep-2026
################################################################################ 
# FEATURE START 
# The following is license file for FPGA AI Suite 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF8_018B alterad 2026.09 04-sep-2026 uncounted 574A1ABD4E8E \
	VENDOR_STRING=71kC3v5MjLCp4WFGu6RraL HOSTID=c87f546c7332 TS_OK \
	SIGN="0BF0 4388 E872 DD31 B804 6DDF D5A8 3AB2 CBDF 6CA5 2EC9 \
	7733 37C1 C38F E5E7 1E5A 49AE CBBF 7201 00C8 42CA 7B2F 78E8 \
	7E18 7459 BDD5 5850 24F1 4E89 3FC2"
FEATURE 6AF7_018B alterad 2026.09 04-sep-2026 uncounted C511CA539C83 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1672 1347 DD2A 93F3 4509 13D2 \
	B81B 75C0 5433 7AAE F311 E143 B65F 71ED 5C4A 1837 D5BD E311 \
	119B 6145 EB5F 679B 8E96 B7A6 7EEA 8573 D53D 14AE F980 8157"
# FEATURE END 
################################################################################ 
# FEATURE START 
# This is license file for Questasim*-FPGA Starter Edition 
# Number of seat licenses is 1 
# License Expires 07-Jun-2027 
DAEMON mgcld path_to_mgcld
INCREMENT intelqsimstarter mgcld 2027.01 07-jun-2027 uncounted \
    6F3C5AB7A43A5ADD4122 VENDOR_STRING=1204CD90 HOSTID=c87f546c7332 \
    ISSUER=Altera SN=1108294969 SIGN2="0085 CBA6 B849 BD38 46ED 106E B539 \
    9EFA 2E41 83F6 14C3 5435 7E08 4983 F1F0 1CB2 59A1 57A8 BB25 B789 870E \
    D357 6D28 042E 1888 F14F F78D E7C7 BDF4 8665"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Numerically Controlled Oscillator Compiler  
# (NCO) FPGA IP.  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_0014 alterad 2026.09 04-sep-2026 uncounted FF7290B6DDDF \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="074C D34F 9DD0 B727 4069 A0FC \
	6926 6AFE 8285 4422 01A3 34C8 9842 851D 80BE 1399 B096 E62B \
	B479 25AA DDBA 25AF 97F5 F883 4185 1B1F B984 535D E492 70B0"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the BCH Encoder/Decoder FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF7_00FD alterad 2026.09 04-sep-2026 uncounted 39776FFEBCBB \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1048 8314 A8E8 A33C 5619 8B74 \
	DE9D CE52 316F 7745 E1C2 022B C5AE EAEE A1F4 039A 3F68 72C1 \
	B818 C3DF 2AB4 71E3 FB88 C0C4 F62B C4A2 0689 F4C3 23E2 62F1"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license for the High-Speed Viterbi FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF8_0037 alterad 2026.09 04-sep-2026 uncounted A18AA7153AA6 \
	VENDOR_STRING=caMae1fgp0kgRI9YoGj96H HOSTID=c87f546c7332 TS_OK \
	SIGN="121C F8CF E052 285A 768C 512C 18EA 2314 3685 61AC A76E \
	0998 794B 047C C407 18BD 15F5 6312 16D7 47EE 47C9 8F16 54AC \
	D592 7804 CC4D B386 B0B2 D8A7 811F"
FEATURE 6AF8_0057 alterad 2026.09 04-sep-2026 uncounted DBBF2AD8F7EE \
	VENDOR_STRING=38C2p0eqIdyfxDgEWZ2OZ6 HOSTID=c87f546c7332 TS_OK \
	SIGN="0EB9 BBDE 7D4F 3713 994E 2313 8D98 7948 49FB 8B0F 6E1E \
	9B09 545F DB6C FED7 0192 2A6E DCE4 3B24 10BA 7773 8A2A 6FCE \
	F6BF F203 9E52 FA76 7205 780E E9C4"
FEATURE 6AF7_0037 alterad 2026.09 04-sep-2026 uncounted 11E484B1E621 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1DF0 69BC 5EC0 9ECD 9E92 F5B6 \
	4721 7686 E4C1 4642 311A 1E71 3851 83FB 3B8D 006C 793D C249 \
	DA04 2E12 A1BA 2461 819B 8D04 FD2E D083 6190 91F6 0653 A6B1"
FEATURE 6AF7_0057 alterad 2026.09 04-sep-2026 uncounted 4B10E6C5B009 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="042C F7FB 1F51 E7CF 8154 F6EB \
	D070 8419 FB67 5C9C CBAF 598C A5C1 5D0F 6104 0623 901E AFA1 \
	64BD 8B20 59FA BFCD 4E9E 6334 3E00 E2F0 4A6F B1BC 4C76 9A6F"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license for the Low Speed Viterbi FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2026.09 
# License Expires 04-Sep-2026 
FEATURE 6AF8_0038 alterad 2026.09 04-sep-2026 uncounted 2CE6ACA475FE \
	VENDOR_STRING=kjZObYiULCN5dpjNvMVqw7 HOSTID=c87f546c7332 TS_OK \
	SIGN="0A07 8304 C010 C4FB BD31 21DA 3E4F D802 DBA4 A4F8 F6D4 \
	4B7A 6A99 E119 4486 0FE3 C0F8 7020 6B15 8663 C3C8 6EFA 49E9 \
	F5CA 3835 2CEA E0D9 4E04 9CE4 B918"
FEATURE 6AF8_0057 alterad 2026.09 04-sep-2026 uncounted DBBF2AD8F7EE \
	VENDOR_STRING=38C2p0eqIdyfxDgEWZ2OZ6 HOSTID=c87f546c7332 TS_OK \
	SIGN="0EB9 BBDE 7D4F 3713 994E 2313 8D98 7948 49FB 8B0F 6E1E \
	9B09 545F DB6C FED7 0192 2A6E DCE4 3B24 10BA 7773 8A2A 6FCE \
	F6BF F203 9E52 FA76 7205 780E E9C4"
FEATURE 6AF7_0038 alterad 2026.09 04-sep-2026 uncounted 9F04CA36D31F \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=c87f546c7332 TS_OK SIGN="1650 F950 223C 82B2 8E36 187C \
	31CF CD67 EA75 BADD FD8A 7FF5 40DB A328 625C 0988 9244 F25D \
	0916 D450 9E85 55CA 510A 03F6 1E95 F6B6 41BB 0B6F 85AB 283A"
FEATURE 6AF7_0057 alterad 2026.09 04-sep-2026 uncounted 4B10E6C5B009 \
